"Id","BioDataId","OtherDetailsId","AcademicQualificationId","NextOfKinId","ReferenceId","Iagree","ProgramChoiceId","ProgramSetupId","DegreeId","LevelId","ApplicationDocument1ID","ApplicationDocument2ID","ApplicationDocument3ID","ApplicationDocument4ID","ApplicationDocument5ID","ApplicationDocument6ID","ApplicationDocument7ID","UserId","InstitutionProviderId","SessionId","FormRefNo","ApplicationPaymentReference","ApplicantStage","ApprovedCourse","DecisionComment","Decision","DecisionDate","FinalisedCourse","FinalisedDecision","FinalisedComment","FinalDecisionDate","FinalizedUserId","DecisionMakerUserId","CreatedDate","UpdatedDate","BTHConversionCategory","BTHCenter"
1,48,47,39,46,55,1,,7,2,1,222,,223,224,225,226,227,"7f1d64ad-2627-4cb6-9f61-3eece1818095",,13,ACU20240001,dd1d7eff6fa34dedbfea856446941d92,5,,Qualified,Recommended,"2024-07-08 15:07:12.979868",Nursing,Admitted,,"2024-07-23 18:41:24.465686","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-05-28 06:11:45.745718","2024-05-28 06:11:45.745720",0,
2,1,1,1,1,1,0,,,2,,15,,,,,,,c6924a48-d3e0-4710-a76d-ca81f2328f86,,13,ACU20240002,d237e96d571c4c929821299954574941,2,,,,,,,,,,,"2024-05-28 08:47:17.912838","2024-05-28 08:47:17.912838",0,
3,7,5,6,6,39,1,,9,2,1,154,,,153,155,156,157,a25198a8-ee8b-4e62-b0c3-74aaba080752,,13,ACU20240003,"6b7abba858a54593bd2971fbc677c8f6",5,,Qualified,Recommended,"2024-07-08 15:08:49.171592",Communication and Media Studies,Admitted,,"2024-07-23 12:21:50.796205","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-05-28 14:14:49.435510","2024-05-28 14:14:49.435511",0,
4,163,182,162,178,149,1,,,2,,,,1182,1183,1184,1185,1186,"7d16aa8c-37c5-44d9-9fb0-4462201e8b8b",,13,ACU20240004,"100028fe477f4148bdc04820bca92c05",4,Guidance and Counseling,On presentation of O'level result,Recommended,"2024-07-29 09:09:46.368873",,,,,,a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-05-28 19:24:26.103044","2024-05-28 19:24:26.103044",0,
5,2,2,2,2,2,1,,,2,,,,,,441,442,443,"317ada19-62fc-4cb6-8bdf-d8d2103ead38",,13,ACU20240005,"0fd721493f5b4f2ca9a89fd2f9851ccf",3,,,,,,,,,,,"2024-05-29 06:29:46.109301","2024-05-29 06:29:46.109301",0,
6,3,3,3,3,3,0,,,2,,36,,,,,,,"14692341-e48d-49f4-9482-45330420d95a",,13,ACU20240006,"394bd26560bd459a9081b1e78f9da2b0",2,,,,,,,,,,,"2024-05-29 07:16:16.149226","2024-05-29 07:16:16.149227",0,
7,4,,4,4,4,0,,,2,,23,,,,,,,bdafbad5-8477-4965-907a-e7904cf7f788,,13,ACU20240007,"7c80e61a75ad4477810e3f583e9286f8",2,,,,,,,,,,,"2024-05-29 14:39:55.003088","2024-05-29 14:39:55.003089",0,
8,5,6,7,7,,1,,,2,,,,,61,,,,"8e925189-09c7-4b6a-875a-5327fec93d74",,13,ACU20240008,"53f7fbcb803e455ea8655525463c0adc",3,,,,,,,,,,,"2024-05-29 16:02:59.371563","2024-05-29 16:02:59.371563",0,
9,6,4,5,5,5,1,,43,2,1,39,,,40,41,42,43,"3afed494-b15e-46a7-8247-fceead969b6f",,13,ACU20240009,"94b831a166b74a32adb9c302d0a485db",5,,Qualified,Recommended,"2024-07-08 15:13:50.526413",Surveying and Geoinformatics,Admitted,,"2024-07-23 18:56:55.716529","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-05-31 05:48:39.327823","2024-05-31 05:48:39.327824",0,
10,8,34,29,33,24,1,,6,2,1,94,,95,90,91,92,93,"2e5598b6-6f48-43ee-9758-0bded9b6c931",,13,ACU20240010,"5b7fa1271b8b4ce2a6a132894393b4ed",5,,qualified,Recommended,"2024-07-08 15:16:10.677939",Medical Laboratory Science,Admitted,,"2024-07-23 18:59:29.808775","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-01 09:49:22.653163","2024-06-01 09:49:22.653163",0,
