"Id","ExamType","ExamNumber","ExamType1","ExamNumber1","UTMEScore","Subject1","Grade1","Subject2","Grade2","Subject3","Grade3","Subject4","Grade4","Subject5","Grade5","Secondsubject1","Secondgrade1","Secondsubject2","Secondgrade2","Secondsubject3","Secondgrade3","Secondsubject4","Secondgrade4","Secondsubject5","Secondgrade5","UTMESubject1","UTMESubscore1","UTMESubject2","UTMESubscore2","UTMESubject3","UTMESubscore3","UTMESubject4","UTMESubscore4","UTMERegNo","Modeofentry","Choice1","Choice2","UserId","CreatedDate","UpdatedDate"
1,WAEC,"4253709014",,,190,English,B3,Mathematics,B3,Accounting ,B3,Commerce ,B3,Economics,C5,,,,,,,,,,,English,50,Mathematics,48,Economics,42,Accounting,50,"202441143881FF",UTME,Accounting,Accounting,c6924a48-d3e0-4710-a76d-ca81f2328f86,"2024-05-28 09:10:55.048855","2024-05-28 09:10:55.048856"
2,WAEC,C61502178,NECO,,246,Accounting ,A/R,Mathematics,A/R,Commerce ,A/R,Economics,A/R,English,A/R,,,,,,,,,,,Commerce,64,Economics,71,English,46,Mathematics,64,"202440712978GF",UTME,Accounting,Accounting,"317ada19-62fc-4cb6-8bdf-d8d2103ead38","2024-05-29 07:15:03.187795","2024-05-29 07:15:03.187796"
3,NECO,"60877289CE",,,201,English,C5,Civil Education,C5,CRK or IRK,C5,Economics,C5,Mathematics,B3,,,,,,,,,,,English,47,Economics,62,Government,47,Mathematics,45,"202441928850EA",UTME,Economics,Economics,"14692341-e48d-49f4-9482-45330420d95a","2024-05-29 08:22:27.564016","2024-05-29 08:22:27.564017"
4,NECO,"2310857316BA",,,213,Biology,C5,Chemistry,C5,English,C4,Mathematics,C5,Physics,C5,,,,,,,,,,,Biology,52,Chemistry,49,Physics,52,English,60,"202440071161FA",UTME,Nursing,Radiography and radiation Science,bdafbad5-8477-4965-907a-e7904cf7f788,"2024-05-29 15:42:28.222127","2024-05-29 15:42:28.222128"
5,NECO,"82563355BH",,,173,English,C5,Mathematics,C6,Physics,C6,Biology,C5,Chemistry,C5,,,,,,,,,,,English,53,Mathematics,45,Physics,37,Biology,38,"202440742547EA",UTME,Surveying and Geoinformatics,Surveying and Geoinformatics,"3afed494-b15e-46a7-8247-fceead969b6f","2024-05-31 06:23:00.758191","2024-05-31 06:23:00.758191"
6,NECO,"2320001151AI",,,227,English,B3,Mathematics,C5,Government,C5,Literature in English,C5,CRK or IRK,C5,,,,,,,,,,,English,54,Literature In English,64,Christian Religious Knowledge(CRK),59,Government,52,"202440200597BA",UTME,Communication and Media Studies,Communication and Media Studies,a25198a8-ee8b-4e62-b0c3-74aaba080752,"2024-05-31 13:01:29.513615","2024-05-31 13:01:29.513615"
7,WAEC,A/R,WAEC,A/R,186,Biology,A/R,Chemistry,A/R,English,A/R,Mathematics,A/R,Physics,A/R,Biology,A/R,Mathematics,A/R,English,A/R,Chemistry,A/R,Physics,A/R,Biology,60,Chemistry,39,English,42,Physics,43,"202440915801HF",UTME,Nursing,Radiography and radiation Science,"8e925189-09c7-4b6a-875a-5327fec93d74","2024-06-02 21:23:10.236246","2024-06-02 21:23:10.236246"
8,WAEC,"4312908031",,,250,English,A/R,Economics,A/R,Literature in English,A/R,Mathematics,A/R,Government,A/R,,,,,,,,,,,English,63,Government,67,Literature In English,59,Christian Religious Knowledge(CRK),61,"202440465131CF",UTME,Law,Law,"630be43e-a1f6-42c3-ab71-b2964096c98b","2024-06-03 11:08:40.770493","2024-06-03 11:08:40.770494"
9,NABTEB,"27152006",,,189,Biology,A1,Chemistry,C5,Mathematics,A1,English,C5,Physics,A1,,,,,,,,,,,Biology,50,Chemistry,51,English,53,Physics,35,"202441206805HF",UTME,Medical Laboratory Science,Medical Laboratory Science,"09a997d0-ff89-4cd7-bba5-c0282da1115a","2024-06-03 12:40:04.072543","2024-06-03 12:40:04.072543"
10,WAEC,"4252001031",,,241,CRK or IRK,B2,English,C5,Literature in English,C6,Government,B3,Mathematics,B3,,,,,,,,,,,Christian Religious Knowledge(CRK),63,English,53,Literature In English,60,Government,65,"202440316940HF",UTME,Law,Law,"7219507b-859b-47b1-a2c1-fb500f111401","2024-06-05 11:38:52.347314","2024-06-05 11:38:52.347315"
11,NECO,"2310026503DE",WAEC,"4310215152",267,English,B3,Economics,C6,Literature in English,C5,CRK or IRK,C4,Government,C6,Mathematics,C6,Civil Education,C6,CRK or IRK,C6,English,D7,Literature in English,D7,English,61,Government,70,Literature In English,69,Christian Religious Knowledge(CRK),67,"202440208230DF",UTME,English Education,English Education,"21849675-8a83-4f07-86e9-edf5997d2955","2024-06-05 12:18:30.589787","2024-06-05 12:18:30.589788"
12,WAEC,"4083610037",NECO,"2310452257GI",188,Biology,D7,English,C4,Mathematics,B2,Physics,C4,Chemistry,C4,English,B3,Mathematics,D7,Biology,C5,Chemistry,E8,Physics,C6,Physics,45,English,60,Biology,52,Chemistry,31,"202440488071IF",UTME,Nursing,Medical Laboratory Science,"6a219a04-681d-4801-bc29-9735284e9fc2","2024-06-05 19:24:15.874263","2024-06-05 19:24:15.874264"
13,NECO,"0240122",,,206,English,A1,Mathematics,B3,Chemistry,A1,Biology,B3,Physics,A1,,,,,,,,,,,English,66,Biology,46,Physics,51,Chemistry,43,"202440009747IA",UTME,Nursing,Nursing,e477c884-8f3f-4541-9005-78a34d24fa25,"2024-06-06 16:39:39.185876","2024-06-06 16:39:39.185877"
14,NECO,"2310454107EH",,,219,Biology,B3,Chemistry,C4,Mathematics,C5,English,B3,Physics,C4,,,,,,,,,,,Biology,56,Chemistry,45,English,66,Physics,52,"202441207374IA",UTME,Nursing,Nursing,c089a317-e8af-497e-ac09-269aa041dc8e,"2024-06-06 18:38:29.716672","2024-06-06 18:38:29.716673"
15,NECO,"23874533DH",,,185,English,C6,Mathematics,C6,Biology,C4,Chemistry,C5,Physics,C4,,,,,,,,,,,English,44,Physics,47,Biology,50,Chemistry,44,"47234868HH",DE,Nursing,Nursing,"4695cfde-85ec-45b6-91e9-eefb3ec7f5be","2024-06-06 19:04:21.737153","2024-06-06 19:04:21.737154"
16,WAEC,"4350121016",,,186,Mathematics,C4,English,B3,Physics,C5,Chemistry,C4,Geography ,C4,,,,,,,,,,,Mathematics,45,English,54,Physics,51,Chemistry,36,"202441526038AF",UTME,Mechanical Engineering,Electrical/Electronics Engineering,"67127ab8-e695-4bb5-9ac7-d698a1655db3","2024-06-06 20:09:00.469129","2024-06-06 20:09:00.469130"
17,WAEC,"4280224026",,,233,Literature in English,A/R,CRK or IRK,A/R,English,A/R,Government,A/R,Mathematics,A/R,,,,,,,,,,,English,59,Literature In English,59,Government,58,Christian Religious Knowledge(CRK),57,"202440116384DF",UTME,Performing Arts and Music,Communication and Media Studies,"58413bf2-9015-4801-aa11-c12f6590d53d","2024-06-07 13:40:22.183819","2024-06-07 13:40:22.183819"
